Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/templates with glob **/*.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/refresh_token/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/core/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/products/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/purchases/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/lib/python3.10/posixpath.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/promise/utils.py first seen with mtime 1704655215.9848733
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1704655190.0961006
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/language/printer.py first seen with mtime 1704655215.7288659
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1704655189.0120678
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/six.py first seen with mtime 1704655215.6248627
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1704655189.4920824
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1704655190.008098
File /usr/lib/python3.10/subprocess.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/views.py first seen with mtime 1704655216.4368868
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1704655190.0360987
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/jwt/algorithms.py first seen with mtime 1704655238.1815226
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_relay/utils/base64.py first seen with mtime 1704655216.104877
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/jwt/exceptions.py first seen with mtime 1704655238.1855228
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1704655190.0640996
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/types/definitions.py first seen with mtime 1704655216.2368808
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/utils/module_loading.py first seen with mtime 1704655216.2528813
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_relay/utils/__init__.py first seen with mtime 1704655216.104877
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1704655190.048099
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/__init__.py first seen with mtime 1704655216.4288864
File /usr/lib/python3.10/socket.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/mime/multipart.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1704655189.9960976
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/pyutils/path.py first seen with mtime 1704655215.7328658
File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1704655190.0040977
File /usr/lib/python3.10/token.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1704655190.0961006
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/constants.py first seen with mtime 1704655216.4288864
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1704655189.3440778
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1704655190.0560994
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1704655188.884064
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/files/uploadhandler.py first seen with mtime 1704655190.0040977
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/types/inputobjecttype.py first seen with mtime 1704655216.2368808
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1704655190.1161013
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/validate.py first seen with mtime 1704655215.7408662
File /usr/lib/python3.10/opcode.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1704655189.4920824
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/utilities/get_operation_root_type.py first seen with mtime 1704655215.736866
File /usr/lib/python3.10/xml/dom/domreg.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/pyutils/suggestion_list.py first seen with mtime 1704655215.7328658
File /usr/lib/python3.10/xml/__init__.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_relay/node/__init__.py first seen with mtime 1704655216.104877
File /usr/lib/python3.10/email/iterators.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/graphlib.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/rules/unique_fragment_names.py first seen with mtime 1704655215.7488663
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1704655190.0921004
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1704655190.044099
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1704655189.9920974
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1704655189.5360837
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/compat.py first seen with mtime 1704655216.4288864
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1704655189.9960976
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/pyutils/print_path_list.py first seen with mtime 1704655215.7328658
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/rules/known_type_names.py first seen with mtime 1704655215.7408662
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1704655190.0040977
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1704655189.0120678
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/types/unmountedtype.py first seen with mtime 1704655216.240881
File /usr/lib/python3.10/unittest/result.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1704655190.1041007
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1704655189.3440778
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/types/mountedtype.py first seen with mtime 1704655216.2368808
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1704655188.892064
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1704655189.3440778
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1704655190.0520992
File /usr/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1704655189.4520812
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/rules/provided_required_arguments.py first seen with mtime 1704655215.7448664
File /usr/lib/python3.10/encodings/utf_8.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/types/base64.py first seen with mtime 1704655216.2328806
File /usr/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1704655189.5360837
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/manage.py first seen with mtime 1704655659.6796072
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/types/__init__.py first seen with mtime 1704655216.2328806
File /usr/lib/python3.10/bz2.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1704655189.4560812
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/decorators.py first seen with mtime 1704655238.2855256
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1704655189.7360897
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1704655189.7440898
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1704655188.884064
File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1704655190.016098
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1704655190.108101
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1704655190.0680997
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/signals.py first seen with mtime 1704655238.2855256
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1704655190.040099
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/aniso8601/duration.py first seen with mtime 1704655215.500859
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/promise/__init__.py first seen with mtime 1704655215.9808733
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1704655189.9960976
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/psycopg2/__init__.py first seen with mtime 1704655248.9858346
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1704655190.0680997
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/pyutils/__init__.py first seen with mtime 1704655216.2128801
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/promise/async_.py first seen with mtime 1704655215.9808733
File /usr/lib/python3.10/importlib/_abc.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1704655188.8800638
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1704655189.4920824
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/utils/props.py first seen with mtime 1704655216.2528813
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/utilities/value_from_ast_untyped.py first seen with mtime 1704655215.7408662
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1704655190.0320985
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/language/__init__.py first seen with mtime 1704655215.7248657
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1704655190.048099
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/utilities/separate_operations.py first seen with mtime 1704655215.736866
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1704655190.108101
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/types/datetime.py first seen with mtime 1704655216.2368808
File /usr/lib/python3.10/ast.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/error/located_error.py first seen with mtime 1704655215.7208655
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/utils/subclass_with_meta.py first seen with mtime 1704655216.2568815
File /usr/lib/python3.10/inspect.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/subprocess.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1704655188.8800638
File /usr/lib/python3.10/xml/dom/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/events.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/utils/testing.py first seen with mtime 1704655216.4648876
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/pyutils/natural_compare.py first seen with mtime 1704655215.7328658
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1704655190.016098
File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/types/json.py first seen with mtime 1704655216.2368808
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1704655189.74009
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1704655190.0040977
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1704655190.0040977
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1704655190.1041007
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/relay/id_type.py first seen with mtime 1704655216.21688
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/type/validate.py first seen with mtime 1704655215.736866
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/types/resolver.py first seen with mtime 1704655216.240881
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1704655190.1001008
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1704655190.1041007
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/utilities/find_breaking_changes.py first seen with mtime 1704655215.736866
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/settings.py first seen with mtime 1704655238.2855256
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/type/introspection.py first seen with mtime 1704655215.736866
File /usr/lib/python3.10/zoneinfo/_common.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1704655190.1041007
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/rules/unique_operation_names.py first seen with mtime 1704655215.7488663
File /usr/lib/python3.10/hmac.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1704655190.0560994
File /usr/lib/python3.10/email/charset.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1704655190.0921004
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1704655190.0560994
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/promise/schedulers/immediate.py first seen with mtime 1704655215.9888735
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1704655189.8760939
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1704655190.0921004
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1704655190.1001008
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1704655190.0040977
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/rules/custom/no_deprecated.py first seen with mtime 1704655215.7528665
File /usr/lib/python3.10/http/__init__.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1704655190.0040977
File /usr/lib/python3.10/importlib/__init__.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/psycopg2/extensions.py first seen with mtime 1704655248.9818344
File /usr/lib/python3.10/selectors.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1704655189.2320745
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1704655190.1041007
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1704655190.1041007
File /usr/lib/python3.10/_compression.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/traceback.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1704655190.0961006
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1704655190.1161013
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1704655190.0560994
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1704655190.1161013
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/test/html.py first seen with mtime 1704655190.1001008
File /usr/lib/python3.10/genericpath.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1704655189.9960976
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/exceptions.py first seen with mtime 1704655238.2855256
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/aniso8601/builders/python.py first seen with mtime 1704655215.500859
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/execution/execute.py first seen with mtime 1704655215.7248657
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/utilities/introspection_from_schema.py first seen with mtime 1704655215.736866
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/glob.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1704655189.9960976
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/utilities/type_from_ast.py first seen with mtime 1704655215.7408662
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1704655190.0040977
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/utils/get_unbound_function.py first seen with mtime 1704655216.2528813
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1704655190.008098
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1704655189.3400776
File /usr/lib/python3.10/email/headerregistry.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/utilities/build_client_schema.py first seen with mtime 1704655215.736866
File /usr/lib/python3.10/copyreg.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/keyword.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1704655190.0000978
File /usr/lib/python3.10/tokenize.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/test/client.py first seen with mtime 1704655190.1001008
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1704655189.9960976
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/pyutils/is_iterable.py first seen with mtime 1704655215.7328658
